   735→  // Handle Add Incentive
   736→  const handleAddIncentive = async () => {
   737→    if (!incentiveEmployee || !incentiveForm.amount || !incentiveForm.reason) return;
   738→    
   739→    setIsLoading(true);
   740→    try {
   741→      const response = await fetch('/api/incentives', {
   742→        method: 'POST',
   743→        headers: { 'Content-Type': 'application/json' },
   744→        body: JSON.stringify({
   745→          employeeId: incentiveEmployee.id,
   746→          amount: incentiveForm.amount,
   747→          reason: incentiveForm.reason,
   748→          type: incentiveForm.type,
   749→          month: incentiveForm.month,
   750→          organizationId: user?.organizationId,
   751→        }),
   752→      });
   753→      const data = await response.json();
   754→      if (data.success) {
   755→        addNotification({
   756→          title: t.incentive.incentiveAdded,
   757→          body: `₹${incentiveForm.amount.toLocaleString()} ${t.incentive.incentiveAdded} - ${incentiveEmployee.name}`,
   758→          type: 'announcement',
   759→        });
   760→        setShowAddIncentive(false);
   761→        setIncentiveEmployee(null);
   762→        setIncentiveForm({ amount: 0, reason: '', type: 'bonus', month: new Date().toISOString().slice(0, 7) });
   763→        // Refresh incentive records
   764→        try {
   765→          const response = await fetch(`/api/incentives?organizationId=${user?.organizationId}`);
   766→          const data = await response.json();
   767→          if (data.incentives) {
   768→            setIncentiveRecords(data.incentives);
   769→          }
   770→        } catch (e) {
   771→          console.error('Error refreshing incentives:', e);
   772→        }
   773→      }
   774→    } catch (error) {
   775→      console.error('Error adding incentive:', error);
   776→    }
   777→    setIsLoading(false);
   778→  };
   779→
   780→  // Open incentives dialog and fetch records
   781→  useEffect(() => {
   782→    if (showIncentives && user?.organizationId) {
   783→      // Define async function inside effect
   784→      const loadIncentives = async () => {
   785→        try {
   786→          const response = await fetch(`/api/incentives?organizationId=${user.organizationId}`);
   787→          const data = await response.json();
   788→          if (data.incentives) {
   789→            setIncentiveRecords(data.incentives);
   790→          }
   791→        } catch (error) {
   792→          console.error('Error fetching incentives:', error);
   793→        }
   794→      };
   795→      loadIncentives();
   796→    }
   797→  }, [showIncentives, user?.organizationId]);
   798→
   799→  return (
   800→    <div className="min-h-[100dvh] flex flex-col bg-background">
   801→      {/* Header */}
   802→      <header className="sticky top-0 z-40 border-b bg-background/80 backdrop-blur-sm">
   803→        <div className="flex items-center justify-between px-4 py-3">
   804→          <div className="flex items-center gap-3">
   805→            <Button variant="ghost" size="icon" className="md:hidden min-h-11 min-w-11" onClick={() => setSidebarOpen(true)}>
   806→              <Menu className="h-5 w-5" />
   807→            </Button>
   808→            <div className="flex items-center gap-2">
   809→              <button 
   810→                onClick={() => setShowOrgLogoPicker(true)}
   811→                className="relative group focus:outline-none focus:ring-2 focus:ring-emerald-500 rounded-lg"
   812→              >
   813→                {user?.organizationLogo ? (
   814→                  <img 
   815→                    src={user.organizationLogo} 
   816→                    alt={user.organizationName || 'Organization'} 
   817→                    className="w-8 h-8 rounded-lg object-cover"
   818→                  />
   819→                ) : (
   820→                  <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-emerald-400 to-teal-600 flex items-center justify-center">
   821→                    <span className="text-sm font-bold text-white">{user?.organizationName?.charAt(0) || 'HB'}</span>
   822→                  </div>
   823→                )}
   824→                <div className="absolute inset-0 bg-black/50 opacity-0 group-hover:opacity-100 transition-opacity rounded-lg flex items-center justify-center">
   825→                  <Camera className="h-3 w-3 text-white" />
   826→                </div>
   827→              </button>
   828→              <span className="font-bold text-lg hidden sm:inline">{user?.organizationName || 'HB Sallery Box'}</span>
